100;57;0.57
200;60;0.3
300;100;0.333333
400;200;0.5
500;200;0.4
600;280;0.466667
700;320;0.457143
800;340;0.425
900;380;0.422222
1000;440;0.44
1100;520;0.472727
1200;600;0.5
1300;620;0.476923
1400;680;0.485714
1500;720;0.48
1600;700;0.4375
1700;700;0.411765
1800;840;0.466667
1900;860;0.452632
2000;980;0.49
2100;960;0.457143
2200;1040;0.472727
2300;1060;0.46087
2400;1101;0.45875
2500;1181;0.4724
2600;1341;0.515769
2700;1281;0.474444
2800;1301;0.464643
2900;1361;0.46931
3000;1501;0.500333
3100;1681;0.542258
3200;1641;0.512813
3300;1581;0.479091
3400;1641;0.482647
3500;1741;0.497429
3600;1781;0.494722
3700;1761;0.475946
3800;1961;0.516053
3900;1841;0.472051
4000;1961;0.49025
4100;2042;0.498049
4200;2122;0.505238
4300;2101;0.488605
4400;2222;0.505
4500;2161;0.480222
4600;2282;0.496087
4700;2222;0.472766
4800;2402;0.500417
4900;2402;0.490204
5000;2462;0.4924
5100;2562;0.502353
5200;2642;0.508077
5300;2682;0.506038
5400;2662;0.492963
5500;2762;0.502182
5600;2782;0.496786
5700;2982;0.523158
5800;2922;0.503793
5900;2962;0.502034
6000;3062;0.510333
6100;3062;0.501967
6200;3162;0.51
6300;3182;0.505079
6400;3242;0.506563
6500;3342;0.514154
6600;3403;0.515606
6700;3423;0.510896
6800;3463;0.509265
6900;3523;0.51058
7000;3603;0.514714
7100;3663;0.515915
7200;3703;0.514306
7300;3723;0.51
7400;3743;0.505811
7500;3823;0.509733
7600;3863;0.508289
7700;3983;0.517273
7800;4003;0.513205
7900;4063;0.514304
8000;4143;0.517875
8100;4123;0.509012
8200;4203;0.512561
8300;4243;0.511205
8400;4323;0.514643
8500;4384;0.515765
8600;4444;0.516744
8700;4504;0.517701
8800;4564;0.518636
8900;4584;0.515056
9000;4684;0.520444
9100;4704;0.516923
9200;4764;0.517826
9300;4804;0.516559
9400;4904;0.521702
9500;4945;0.520526
9600;5024;0.523333
9700;5144;0.530309
9800;5144;0.524898
9900;5104;0.515556
10000;5244;0.5244
10100;5244;0.519208
10200;5344;0.523922
10300;5384;0.522718
10400;5425;0.521635
10500;5524;0.526095
10600;5464;0.515472
10700;5625;0.525701
10800;5685;0.526389
10900;5705;0.523394
11000;5765;0.524091
11100;5825;0.524775
11200;5825;0.520089
11300;5925;0.524336
11400;5985;0.525
11500;6005;0.522174
11600;6265;0.540086
11700;6085;0.520085
11800;6365;0.539407
11900;6345;0.533193
12000;6365;0.530417
12100;6505;0.537603
12200;6585;0.539754
12300;6505;0.528862
12400;6706;0.540806
12500;6686;0.53488
12600;6746;0.535397
12700;6826;0.53748
12800;6826;0.533281
12900;6865;0.532171
13000;6946;0.534308
13100;6966;0.531756
13200;7125;0.539773
13300;7286;0.54782
13400;7166;0.534776
13500;7206;0.533778
13600;7266;0.534265
13700;7306;0.533285
13800;7366;0.533768
13900;7486;0.538561
14000;7486;0.534714
14100;7566;0.536596
14200;7607;0.535704
14300;7686;0.537483
14400;7787;0.540764
14500;7867;0.542552
14600;7947;0.544315
14700;7947;0.540612
14800;8027;0.542365
14900;8007;0.537383
15000;8067;0.5378
15100;8207;0.54351
15200;8648;0.568947
15300;8127;0.531176
15400;8347;0.542013
15500;8368;0.539871
15600;8527;0.546603
15700;8567;0.545669
15800;8507;0.538418
15900;8647;0.543836
16000;8427;0.526687
16100;8627;0.535839
16200;8727;0.538704
16300;8848;0.542822
16400;8928;0.54439
16500;8988;0.544727
16600;9048;0.54506
16700;9028;0.540599
16800;9208;0.548095
16900;9188;0.543669
17000;9208;0.541647
17100;9248;0.540819
17200;9348;0.543488
17300;9648;0.557688
17400;9728;0.55908
17500;9708;0.554743
17600;9829;0.558466
17700;9889;0.558701
17800;10009;0.562303
17900;10049;0.561397
18000;10109;0.561611
18100;10049;0.555193
18200;10129;0.556538
18300;10149;0.55459
18400;10229;0.555924
18500;10329;0.558324
18600;10309;0.554247
18700;10429;0.557701
18800;10500;0.558511
18900;10649;0.563439
19000;10690;0.562632
19100;10629;0.556492
19200;10549;0.549427
19300;10729;0.555907
19400;10949;0.564381
19500;10869;0.557385
19600;10949;0.558622
19700;10970;0.556853
19800;11029;0.55702
19900;11290;0.567337
20000;11170;0.5585
20100;11229;0.558657
20200;11370;0.562871
20300;11470;0.565025
20400;11390;0.558333
20500;11450;0.558537
20600;11530;0.559709
20700;11590;0.559903
20800;11630;0.559135
20900;11750;0.562201
21000;11710;0.557619
21100;11870;0.562559
21200;11990;0.565566
21300;12071;0.566714
21400;12050;0.563084
21500;12030;0.559535
21600;12110;0.560648
21700;12331;0.568249
21800;12190;0.559174
21900;12251;0.559406
22000;12471;0.566864
22100;12491;0.565204
22200;12591;0.567162
22300;12591;0.564619
22400;12811;0.57192
22500;12691;0.564044
22600;13011;0.575708
22700;12931;0.569648
22800;12851;0.56364
22900;12971;0.566419
23000;12931;0.562217
23100;13011;0.563247
23200;13092;0.56431
23300;13212;0.567039
23400;13251;0.566282
23500;13211;0.56217
23600;13412;0.568305
23700;13352;0.563376
23800;13352;0.561008
23900;13432;0.562008
24000;13752;0.573
24100;13691;0.568091
24200;13672;0.564959
24300;13712;0.56428
24400;13732;0.562787
24500;13832;0.564571
24600;13892;0.564715
24700;13972;0.565668
24800;14052;0.566613
24900;14112;0.566747
25000;14113;0.56452
25100;14212;0.566215
25200;14272;0.566349
25300;14273;0.56415
25400;14373;0.565866
25500;14413;0.565216
25600;14513;0.566914
25700;14573;0.567043
25800;14553;0.56407
25900;14653;0.565753
26000;14733;0.566654
26100;14713;0.563716
26200;14953;0.570725
26300;14833;0.563992
26400;15193;0.575492
26500;15033;0.567283
26600;15113;0.568158
26700;15214;0.569813
26800;15233;0.568396
26900;15334;0.570037
27000;15354;0.568667
27100;15454;0.570258
27200;15474;0.568897
27300;15554;0.569744
27400;15594;0.569124
27500;15674;0.569964
27600;15654;0.567174
27700;15714;0.567292
27800;15834;0.569568
27900;15914;0.570394
28000;15914;0.568357
28100;15994;0.569181
28200;16054;0.569291
28300;16114;0.569399
28400;16114;0.567394
28500;16195;0.568246
28600;16194;0.566224
28700;16375;0.570557
28800;16394;0.569236
28900;16534;0.572111
29000;16555;0.570862
29100;16795;0.577148
29200;16555;0.566952
29300;16415;0.560239
29400;16755;0.569898
29500;16815;0.57
29600;16914;0.571419
29700;16895;0.568855
29800;17015;0.570973
29900;17075;0.57107
30000;17115;0.5705
30100;17316;0.575282
30200;17235;0.570695
30300;17295;0.570792
30400;17275;0.568257
30500;17436;0.571672
30600;17556;0.573725
30700;17796;0.579674
30800;17856;0.57974
30900;17907;0.579515
31000;17916;0.577935
31100;17996;0.57865
31200;18116;0.580641
31300;18096;0.578147
31400;18216;0.580127
31500;18396;0.584
31600;18376;0.581519
31700;18476;0.582839
31800;18316;0.575975
31900;18516;0.580439
32000;18577;0.580531
32100;18696;0.58243
32200;18677;0.580031
32300;18697;0.578854
32400;18777;0.579537
32500;18796;0.578338
32600;18917;0.580276
32700;18977;0.580336
32800;19017;0.579787
32900;19117;0.581064
33000;19217;0.582333
33100;19217;0.580574
33200;19377;0.583645
33300;19377;0.581892
33400;20418;0.611317
33500;19797;0.590955
33600;20438;0.608274
33700;20238;0.600534
33800;20238;0.598757
33900;19958;0.588732
34000;19838;0.583471
34100;19777;0.579971
34200;19778;0.578304
34300;19877;0.579504
34400;20038;0.5825
34500;19978;0.579072
34600;20058;0.579711
34700;20138;0.580346
34800;20258;0.582126
34900;20258;0.580458
35000;20418;0.583371
35100;20549;0.585442
35200;20398;0.579489
35300;20498;0.58068
35400;20758;0.586384
35500;20618;0.580789
35600;20658;0.580281
35700;20658;0.578655
35800;20878;0.583184
35900;20859;0.581031
36000;21039;0.584417
36100;21159;0.586122
36200;21139;0.58395
36300;21098;0.581212
36400;21539;0.591731
36500;21219;0.581342
36600;21239;0.580301
36700;21419;0.583624
36800;21419;0.582038
36900;21459;0.581545
37000;21639;0.584838
37100;22840;0.615633
37200;21860;0.587634
37300;21899;0.587105
37400;21819;0.583396
37500;22030;0.587467
37600;21960;0.584043
37700;22059;0.585119
37800;22100;0.584656
37900;22140;0.584169
38000;22560;0.593684
38100;22280;0.584777
38200;22440;0.587435
38300;22260;0.581201
38400;22360;0.582292
38500;24302;0.631221
